---------------------------------------
Begin Slurm Prolog: Nov-05-2024 14:52:37
Job ID:    912250
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 14:53:50.100]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 14:53:50.103]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode vanishing --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 14:53:50.104]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 14:53:50.105]: world size: 1
[11/05 14:53:50.105]: rank: 0
[11/05 14:53:50.105]: local_rank: None
[11/05 14:53:50.105]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='vanishing', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.5101359984324854
Mult is, 0.37878786373620144
Mult is, 0.45075760262482256
Mult is, 0.37878786373620144
Mult is, 0.47233881874078465
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Test:  [ 750/1000]  eta: 0:31:53  class_error: 75.00  loss: 19.2638 (15.5028)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0992 (0.9994)  loss_bbox: 0.5600 (0.4791)  loss_giou: 0.8911 (0.6950)  loss_ce_0: 1.1858 (1.0955)  loss_bbox_0: 0.5549 (0.4775)  loss_giou_0: 0.8001 (0.7018)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1103 (1.0523)  loss_bbox_1: 0.5408 (0.4672)  loss_giou_1: 0.8516 (0.6932)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0875 (1.0046)  loss_bbox_2: 0.5391 (0.4708)  loss_giou_2: 0.8503 (0.6920)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0530 (0.9934)  loss_bbox_3: 0.5758 (0.4722)  loss_giou_3: 0.8717 (0.6905)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0579 (0.9884)  loss_bbox_4: 0.5775 (0.4797)  loss_giou_4: 0.9122 (0.6925)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1758 (1.0560)  loss_bbox_interm: 0.6458 (0.5424)  loss_giou_interm: 0.9713 (0.7590)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0992 (0.9994)  class_error_unscaled: 75.0000 (61.5119)  loss_bbox_unscaled: 0.1120 (0.0958)  loss_giou_unscaled: 0.4456 (0.3475)  loss_xy_unscaled: 0.0396 (0.0370)  loss_hw_unscaled: 0.0690 (0.0588)  cardinality_error_unscaled: 888.0000 (883.9760)  loss_ce_0_unscaled: 1.1858 (1.0955)  loss_bbox_0_unscaled: 0.1110 (0.0955)  loss_giou_0_unscaled: 0.4000 (0.3509)  loss_xy_0_unscaled: 0.0396 (0.0378)  loss_hw_0_unscaled: 0.0654 (0.0577)  cardinality_error_0_unscaled: 891.0000 (888.1385)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1103 (1.0523)  loss_bbox_1_unscaled: 0.1082 (0.0934)  loss_giou_1_unscaled: 0.4258 (0.3466)  loss_xy_1_unscaled: 0.0415 (0.0367)  loss_hw_1_unscaled: 0.0612 (0.0567)  cardinality_error_1_unscaled: 888.0000 (887.0533)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0875 (1.0046)  loss_bbox_2_unscaled: 0.1078 (0.0942)  loss_giou_2_unscaled: 0.4251 (0.3460)  loss_xy_2_unscaled: 0.0426 (0.0366)  loss_hw_2_unscaled: 0.0589 (0.0576)  cardinality_error_2_unscaled: 890.0000 (885.8708)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0530 (0.9934)  loss_bbox_3_unscaled: 0.1152 (0.0944)  loss_giou_3_unscaled: 0.4358 (0.3453)  loss_xy_3_unscaled: 0.0381 (0.0364)  loss_hw_3_unscaled: 0.0727 (0.0580)  cardinality_error_3_unscaled: 888.0000 (884.2743)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0579 (0.9884)  loss_bbox_4_unscaled: 0.1155 (0.0959)  loss_giou_4_unscaled: 0.4561 (0.3462)  loss_xy_4_unscaled: 0.0388 (0.0365)  loss_hw_4_unscaled: 0.0753 (0.0594)  cardinality_error_4_unscaled: 887.0000 (882.8855)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1758 (1.0560)  loss_bbox_interm_unscaled: 0.1292 (0.1085)  loss_giou_interm_unscaled: 0.4856 (0.3795)  loss_xy_interm_unscaled: 0.0405 (0.0422)  loss_hw_interm_unscaled: 0.0886 (0.0663)  cardinality_error_interm_unscaled: 891.0000 (887.4993)  time: 7.7814  data: 0.0041  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.41475462229014975
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 760/1000]  eta: 0:30:37  class_error: 75.00  loss: 16.3294 (15.5001)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0507 (1.0003)  loss_bbox: 0.5600 (0.4801)  loss_giou: 0.6957 (0.6925)  loss_ce_0: 1.2037 (1.0964)  loss_bbox_0: 0.5549 (0.4791)  loss_giou_0: 0.6222 (0.6996)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1034 (1.0534)  loss_bbox_1: 0.5408 (0.4684)  loss_giou_1: 0.5244 (0.6906)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0469 (1.0057)  loss_bbox_2: 0.5340 (0.4717)  loss_giou_2: 0.5903 (0.6894)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0328 (0.9945)  loss_bbox_3: 0.6075 (0.4733)  loss_giou_3: 0.6956 (0.6881)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0311 (0.9896)  loss_bbox_4: 0.5775 (0.4807)  loss_giou_4: 0.6683 (0.6899)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1909 (1.0568)  loss_bbox_interm: 0.5099 (0.5436)  loss_giou_interm: 0.6961 (0.7564)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0507 (1.0003)  class_error_unscaled: 58.3333 (61.2654)  loss_bbox_unscaled: 0.1120 (0.0960)  loss_giou_unscaled: 0.3478 (0.3462)  loss_xy_unscaled: 0.0415 (0.0371)  loss_hw_unscaled: 0.0589 (0.0590)  cardinality_error_unscaled: 895.0000 (883.9921)  loss_ce_0_unscaled: 1.2037 (1.0964)  loss_bbox_0_unscaled: 0.1110 (0.0958)  loss_giou_0_unscaled: 0.3111 (0.3498)  loss_xy_0_unscaled: 0.0396 (0.0378)  loss_hw_0_unscaled: 0.0597 (0.0580)  cardinality_error_0_unscaled: 895.0000 (888.1932)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1034 (1.0534)  loss_bbox_1_unscaled: 0.1082 (0.0937)  loss_giou_1_unscaled: 0.2622 (0.3453)  loss_xy_1_unscaled: 0.0413 (0.0367)  loss_hw_1_unscaled: 0.0579 (0.0570)  cardinality_error_1_unscaled: 894.0000 (887.0696)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0469 (1.0057)  loss_bbox_2_unscaled: 0.1068 (0.0943)  loss_giou_2_unscaled: 0.2951 (0.3447)  loss_xy_2_unscaled: 0.0426 (0.0367)  loss_hw_2_unscaled: 0.0568 (0.0577)  cardinality_error_2_unscaled: 892.0000 (885.9093)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0328 (0.9945)  loss_bbox_3_unscaled: 0.1215 (0.0947)  loss_giou_3_unscaled: 0.3478 (0.3440)  loss_xy_3_unscaled: 0.0410 (0.0365)  loss_hw_3_unscaled: 0.0671 (0.0582)  cardinality_error_3_unscaled: 894.0000 (884.3482)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0311 (0.9896)  loss_bbox_4_unscaled: 0.1155 (0.0961)  loss_giou_4_unscaled: 0.3342 (0.3449)  loss_xy_4_unscaled: 0.0415 (0.0366)  loss_hw_4_unscaled: 0.0588 (0.0595)  cardinality_error_4_unscaled: 894.0000 (882.9212)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1909 (1.0568)  loss_bbox_interm_unscaled: 0.1020 (0.1087)  loss_giou_interm_unscaled: 0.3480 (0.3782)  loss_xy_interm_unscaled: 0.0405 (0.0423)  loss_hw_interm_unscaled: 0.0581 (0.0664)  cardinality_error_interm_unscaled: 896.0000 (887.5611)  time: 7.8514  data: 0.0041  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.54921231914151
Test:  [ 770/1000]  eta: 0:29:22  class_error: 66.67  loss: 15.4112 (15.5276)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0355 (1.0007)  loss_bbox: 0.4673 (0.4811)  loss_giou: 0.4558 (0.6948)  loss_ce_0: 1.1729 (1.0963)  loss_bbox_0: 0.5256 (0.4807)  loss_giou_0: 0.6222 (0.7025)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1127 (1.0533)  loss_bbox_1: 0.5022 (0.4696)  loss_giou_1: 0.4827 (0.6936)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0724 (1.0062)  loss_bbox_2: 0.4942 (0.4727)  loss_giou_2: 0.4905 (0.6916)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0556 (0.9948)  loss_bbox_3: 0.5014 (0.4742)  loss_giou_3: 0.4665 (0.6904)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0835 (0.9899)  loss_bbox_4: 0.4719 (0.4817)  loss_giou_4: 0.4560 (0.6922)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0957 (1.0573)  loss_bbox_interm: 0.5308 (0.5450)  loss_giou_interm: 0.5696 (0.7590)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0355 (1.0007)  class_error_unscaled: 58.3333 (61.2940)  loss_bbox_unscaled: 0.0935 (0.0962)  loss_giou_unscaled: 0.2279 (0.3474)  loss_xy_unscaled: 0.0331 (0.0372)  loss_hw_unscaled: 0.0653 (0.0591)  cardinality_error_unscaled: 895.0000 (883.7990)  loss_ce_0_unscaled: 1.1729 (1.0963)  loss_bbox_0_unscaled: 0.1051 (0.0961)  loss_giou_0_unscaled: 0.3111 (0.3513)  loss_xy_0_unscaled: 0.0337 (0.0379)  loss_hw_0_unscaled: 0.0732 (0.0582)  cardinality_error_0_unscaled: 896.0000 (887.9754)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1127 (1.0533)  loss_bbox_1_unscaled: 0.1004 (0.0939)  loss_giou_1_unscaled: 0.2414 (0.3468)  loss_xy_1_unscaled: 0.0350 (0.0369)  loss_hw_1_unscaled: 0.0570 (0.0571)  cardinality_error_1_unscaled: 895.0000 (886.8638)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0724 (1.0062)  loss_bbox_2_unscaled: 0.0988 (0.0945)  loss_giou_2_unscaled: 0.2453 (0.3458)  loss_xy_2_unscaled: 0.0335 (0.0368)  loss_hw_2_unscaled: 0.0668 (0.0578)  cardinality_error_2_unscaled: 894.0000 (885.6732)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0556 (0.9948)  loss_bbox_3_unscaled: 0.1003 (0.0948)  loss_giou_3_unscaled: 0.2332 (0.3452)  loss_xy_3_unscaled: 0.0317 (0.0366)  loss_hw_3_unscaled: 0.0665 (0.0583)  cardinality_error_3_unscaled: 894.0000 (884.1219)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0835 (0.9899)  loss_bbox_4_unscaled: 0.0944 (0.0963)  loss_giou_4_unscaled: 0.2280 (0.3461)  loss_xy_4_unscaled: 0.0331 (0.0367)  loss_hw_4_unscaled: 0.0654 (0.0596)  cardinality_error_4_unscaled: 895.0000 (882.7198)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0957 (1.0573)  loss_bbox_interm_unscaled: 0.1062 (0.1090)  loss_giou_interm_unscaled: 0.2848 (0.3795)  loss_xy_interm_unscaled: 0.0356 (0.0424)  loss_hw_interm_unscaled: 0.0745 (0.0667)  cardinality_error_interm_unscaled: 896.0000 (887.3126)  time: 7.9710  data: 0.0041  max mem: 13380
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.43975619519566056
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
