---------------------------------------
Begin Slurm Prolog: Nov-05-2024 15:31:30
Job ID:    912251
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 15:32:49.296]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 15:32:49.298]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode fabrication --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 15:32:49.300]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 15:32:49.300]: world size: 1
[11/05 15:32:49.301]: rank: 0
[11/05 15:32:49.301]: local_rank: None
[11/05 15:32:49.301]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='fabrication', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.39990938332607434
Mult is, 0.37878786373620144
Test:  [ 880/1000]  eta: 0:18:49  class_error: 0.00  loss: 11.9825 (14.2159)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.8206 (1.1539)  loss_bbox: 0.2797 (0.3980)  loss_giou: 0.5840 (0.5259)  loss_ce_0: 0.8064 (1.0530)  loss_bbox_0: 0.3275 (0.4217)  loss_giou_0: 0.5674 (0.5469)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.7646 (1.0582)  loss_bbox_1: 0.3378 (0.4063)  loss_giou_1: 0.5840 (0.5364)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.7859 (1.0590)  loss_bbox_2: 0.2774 (0.4063)  loss_giou_2: 0.5810 (0.5320)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8311 (1.0688)  loss_bbox_3: 0.2836 (0.3996)  loss_giou_3: 0.5855 (0.5272)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8967 (1.1069)  loss_bbox_4: 0.2751 (0.4005)  loss_giou_4: 0.5354 (0.5261)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.8962 (1.0736)  loss_bbox_interm: 0.3376 (0.4425)  loss_giou_interm: 0.5374 (0.5731)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.8206 (1.1539)  class_error_unscaled: 4.0000 (19.3259)  loss_bbox_unscaled: 0.0559 (0.0796)  loss_giou_unscaled: 0.2920 (0.2630)  loss_xy_unscaled: 0.0169 (0.0268)  loss_hw_unscaled: 0.0370 (0.0528)  cardinality_error_unscaled: 894.0000 (887.9228)  loss_ce_0_unscaled: 0.8064 (1.0530)  loss_bbox_0_unscaled: 0.0655 (0.0843)  loss_giou_0_unscaled: 0.2837 (0.2734)  loss_xy_0_unscaled: 0.0180 (0.0281)  loss_hw_0_unscaled: 0.0494 (0.0562)  cardinality_error_0_unscaled: 894.0000 (888.7049)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.7646 (1.0582)  loss_bbox_1_unscaled: 0.0676 (0.0813)  loss_giou_1_unscaled: 0.2920 (0.2682)  loss_xy_1_unscaled: 0.0177 (0.0270)  loss_hw_1_unscaled: 0.0469 (0.0542)  cardinality_error_1_unscaled: 894.0000 (888.7026)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.7859 (1.0590)  loss_bbox_2_unscaled: 0.0555 (0.0813)  loss_giou_2_unscaled: 0.2905 (0.2660)  loss_xy_2_unscaled: 0.0166 (0.0270)  loss_hw_2_unscaled: 0.0360 (0.0542)  cardinality_error_2_unscaled: 894.0000 (888.6493)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8311 (1.0688)  loss_bbox_3_unscaled: 0.0567 (0.0799)  loss_giou_3_unscaled: 0.2927 (0.2636)  loss_xy_3_unscaled: 0.0167 (0.0267)  loss_hw_3_unscaled: 0.0370 (0.0532)  cardinality_error_3_unscaled: 894.0000 (888.5301)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8967 (1.1069)  loss_bbox_4_unscaled: 0.0550 (0.0801)  loss_giou_4_unscaled: 0.2677 (0.2630)  loss_xy_4_unscaled: 0.0150 (0.0270)  loss_hw_4_unscaled: 0.0345 (0.0531)  cardinality_error_4_unscaled: 894.0000 (888.1010)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.8962 (1.0736)  loss_bbox_interm_unscaled: 0.0675 (0.0885)  loss_giou_interm_unscaled: 0.2687 (0.2866)  loss_xy_interm_unscaled: 0.0185 (0.0297)  loss_hw_interm_unscaled: 0.0450 (0.0588)  cardinality_error_interm_unscaled: 894.0000 (888.6425)  time: 9.2030  data: 0.0052  max mem: 13409
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3917183993532725
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 890/1000]  eta: 0:17:15  class_error: 60.00  loss: 12.7136 (14.2323)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.8670 (1.1564)  loss_bbox: 0.3011 (0.3978)  loss_giou: 0.5351 (0.5260)  loss_ce_0: 0.8097 (1.0546)  loss_bbox_0: 0.3275 (0.4214)  loss_giou_0: 0.5600 (0.5469)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9420 (1.0616)  loss_bbox_1: 0.3435 (0.4060)  loss_giou_1: 0.5365 (0.5364)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8971 (1.0615)  loss_bbox_2: 0.2975 (0.4060)  loss_giou_2: 0.4975 (0.5321)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8315 (1.0715)  loss_bbox_3: 0.2906 (0.3994)  loss_giou_3: 0.5228 (0.5272)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8908 (1.1100)  loss_bbox_4: 0.2989 (0.4001)  loss_giou_4: 0.5008 (0.5260)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.8962 (1.0769)  loss_bbox_interm: 0.3403 (0.4417)  loss_giou_interm: 0.4861 (0.5728)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.8670 (1.1564)  class_error_unscaled: 7.1429 (19.3700)  loss_bbox_unscaled: 0.0602 (0.0796)  loss_giou_unscaled: 0.2676 (0.2630)  loss_xy_unscaled: 0.0176 (0.0268)  loss_hw_unscaled: 0.0392 (0.0527)  cardinality_error_unscaled: 892.0000 (887.9585)  loss_ce_0_unscaled: 0.8097 (1.0546)  loss_bbox_0_unscaled: 0.0655 (0.0843)  loss_giou_0_unscaled: 0.2800 (0.2734)  loss_xy_0_unscaled: 0.0180 (0.0281)  loss_hw_0_unscaled: 0.0475 (0.0562)  cardinality_error_0_unscaled: 892.0000 (888.7419)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9420 (1.0616)  loss_bbox_1_unscaled: 0.0687 (0.0812)  loss_giou_1_unscaled: 0.2683 (0.2682)  loss_xy_1_unscaled: 0.0177 (0.0270)  loss_hw_1_unscaled: 0.0428 (0.0542)  cardinality_error_1_unscaled: 892.0000 (888.7385)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8971 (1.0615)  loss_bbox_2_unscaled: 0.0595 (0.0812)  loss_giou_2_unscaled: 0.2487 (0.2661)  loss_xy_2_unscaled: 0.0196 (0.0270)  loss_hw_2_unscaled: 0.0416 (0.0542)  cardinality_error_2_unscaled: 892.0000 (888.6824)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8315 (1.0715)  loss_bbox_3_unscaled: 0.0581 (0.0799)  loss_giou_3_unscaled: 0.2614 (0.2636)  loss_xy_3_unscaled: 0.0174 (0.0267)  loss_hw_3_unscaled: 0.0370 (0.0532)  cardinality_error_3_unscaled: 892.0000 (888.5668)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8908 (1.1100)  loss_bbox_4_unscaled: 0.0598 (0.0800)  loss_giou_4_unscaled: 0.2504 (0.2630)  loss_xy_4_unscaled: 0.0195 (0.0270)  loss_hw_4_unscaled: 0.0373 (0.0531)  cardinality_error_4_unscaled: 892.0000 (888.1358)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.8962 (1.0769)  loss_bbox_interm_unscaled: 0.0681 (0.0883)  loss_giou_interm_unscaled: 0.2430 (0.2864)  loss_xy_interm_unscaled: 0.0189 (0.0296)  loss_hw_interm_unscaled: 0.0450 (0.0587)  cardinality_error_interm_unscaled: 892.0000 (888.6745)  time: 9.0105  data: 0.0046  max mem: 13409
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3864416536587586
Mult is, 0.42352551051370807
Mult is, 0.37878786373620144
Test:  [ 900/1000]  eta: 0:15:41  class_error: 16.67  loss: 12.7136 (14.2220)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.8915 (1.1557)  loss_bbox: 0.3135 (0.3971)  loss_giou: 0.4792 (0.5259)  loss_ce_0: 0.8903 (1.0536)  loss_bbox_0: 0.3599 (0.4209)  loss_giou_0: 0.4760 (0.5470)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.8717 (1.0604)  loss_bbox_1: 0.3435 (0.4059)  loss_giou_1: 0.5058 (0.5365)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8647 (1.0603)  loss_bbox_2: 0.2975 (0.4052)  loss_giou_2: 0.4975 (0.5319)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8407 (1.0706)  loss_bbox_3: 0.3088 (0.3986)  loss_giou_3: 0.4969 (0.5271)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8604 (1.1092)  loss_bbox_4: 0.3130 (0.3994)  loss_giou_4: 0.4777 (0.5260)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0422 (1.0767)  loss_bbox_interm: 0.3500 (0.4413)  loss_giou_interm: 0.4647 (0.5728)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.8915 (1.1557)  class_error_unscaled: 12.5000 (19.3356)  loss_bbox_unscaled: 0.0627 (0.0794)  loss_giou_unscaled: 0.2396 (0.2630)  loss_xy_unscaled: 0.0222 (0.0268)  loss_hw_unscaled: 0.0374 (0.0526)  cardinality_error_unscaled: 894.0000 (887.9445)  loss_ce_0_unscaled: 0.8903 (1.0536)  loss_bbox_0_unscaled: 0.0720 (0.0842)  loss_giou_0_unscaled: 0.2380 (0.2735)  loss_xy_0_unscaled: 0.0218 (0.0280)  loss_hw_0_unscaled: 0.0471 (0.0562)  cardinality_error_0_unscaled: 894.0000 (888.7103)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.8717 (1.0604)  loss_bbox_1_unscaled: 0.0687 (0.0812)  loss_giou_1_unscaled: 0.2529 (0.2683)  loss_xy_1_unscaled: 0.0274 (0.0270)  loss_hw_1_unscaled: 0.0494 (0.0542)  cardinality_error_1_unscaled: 894.0000 (888.7070)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8647 (1.0603)  loss_bbox_2_unscaled: 0.0595 (0.0810)  loss_giou_2_unscaled: 0.2487 (0.2659)  loss_xy_2_unscaled: 0.0214 (0.0270)  loss_hw_2_unscaled: 0.0358 (0.0541)  cardinality_error_2_unscaled: 894.0000 (888.6759)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8407 (1.0706)  loss_bbox_3_unscaled: 0.0618 (0.0797)  loss_giou_3_unscaled: 0.2485 (0.2636)  loss_xy_3_unscaled: 0.0241 (0.0266)  loss_hw_3_unscaled: 0.0364 (0.0531)  cardinality_error_3_unscaled: 894.0000 (888.5727)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8604 (1.1092)  loss_bbox_4_unscaled: 0.0626 (0.0799)  loss_giou_4_unscaled: 0.2389 (0.2630)  loss_xy_4_unscaled: 0.0223 (0.0269)  loss_hw_4_unscaled: 0.0373 (0.0530)  cardinality_error_4_unscaled: 894.0000 (888.1176)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0422 (1.0767)  loss_bbox_interm_unscaled: 0.0700 (0.0883)  loss_giou_interm_unscaled: 0.2324 (0.2864)  loss_xy_interm_unscaled: 0.0241 (0.0296)  loss_hw_interm_unscaled: 0.0483 (0.0587)  cardinality_error_interm_unscaled: 894.0000 (888.6604)  time: 9.4161  data: 0.0045  max mem: 13409
Mult is, 0.4536648574747604
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.43364717573885786
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
